"Rank","Name","Symbol","revenue_ttm","price (INR)","country"
"293","IFB Industries","IFBIND.NS","554346715","1799.5","India"
"294","Page Industries","PAGEIND.NS","551340123","45370.2","India"
"295","Hinduja Global Solutions","HGS.NS","549182685","788","India"
"296","AIA Engineering","AIAENG.NS","547051946","4074.35","India"
"297","SKF India","SKFINDIA.NS","545573393","5413.2","India"
"298","Adani Total Gas","ATGL.NS","544445590","757.35","India"
"299","Craftsman Automation","CRAFTSMAN.NS","544364651","6228.1","India"
"300","Tamil Nadu Newsprint and Papers Limited","TNPL.NS","540045016","206.07","India"
"301","Knr Constructions","KNRCON.NS","532225122","318.4","India"
"302","Indian Railway Catering & Tourism","IRCTC.NS","526801839","889.2","India"
"303","Asahi India Glass","ASAHIINDIA.NS","524213136","735.5","India"
"304","Power Mech Projects","POWERMECH.NS","522074984","3108.4","India"
"305","Jindal Poly Films","JINDALPOLY.NS","519452343","817.55","India"
"306","Century Textiles and Industries","CENTURYTEX.NS","515935730","2718.95","India"
"307","Finolex Industries","FINPIPE.NS","513632817","299.45","India"
"308","Filatex India","FILATEX.NS","512776352","57.86","India"
"309","Gujarat Fluorochemicals","FLUOROCHEM.NS","509906701","4693.85","India"
"310","Sun TV Network","SUNTV.NS","509653869","783.85","India"
"311","West Coast Paper Mills","WSTCSTPAPR.NS","509546600","611.25","India"
"312","Natco Pharma","NATCOPHARM.NS","506694454","1436.25","India"
"313","Strides Pharma","STAR.NS","505260602","1559.45","India"
"314","Radico Khaitan","RADICO.NS","503402432","2150.7","India"
"315","Procter &amp; Gamble India","PGHH.NS","503267972","16634.9","India"
"316","3M India","3MINDIA.NS","502285490","33995","India"
"317","BEML","BEML.NS","496117557","3791.8","India"
"318","Transport Corporation of India","TCI.NS","493957871","1037.75","India"
"319","Honeywell Automation India","HONAUT.NS","490215526","50303.6","India"
"320","Phoenix Mills","PHOENIXLTD.NS","488726158","1628.95","India"
"321","Ramkrishna Forgings","RKFORGE.NS","488339087","999.3","India"
"322","Indorama Synthetics","INDORAMA.NS","486045496","47.46","India"
"323","TANLA","TANLA.NS","482497728","858.1","India"
"324","CenturyPly","CENTURYPLY.NS","480257322","904.9","India"
"325","Devyani International","DEVYANI.NS","468991980","182.01","India"
"326","Gujarat Alkalies and Chemicals","GUJALKALI.NS","464749113","875.3","India"
"327","Punjab &amp; Sind Bank","PSB.NS","460667686","52.16","India"
"328","Prakash Industries","PRAKASH.NS","459953388","169.26","India"
"329","Skipper Limited","SKIPPER.NS","458444152","548.1","India"
"330","Mangalore Chemicals and Fertilizers","MANGCHEFER.NS","457553381","140.04","India"
"331","Galaxy Surfactants","GALAXYSURF.NS","455869662","2931.1","India"
"332","PB Fintech","POLICYBZR.NS","454074932","1639.05","India"
"333","ZF Commercial Vehicle Control Systems India","ZFCVINDIA.NS","451740187","15304.8","India"
"334","Texmaco Rail &amp; Engineering","TEXRAIL.NS","448699137","196.37","India"
"335","Syrma SGS Technology","SYRMA.NS","445603604","416.85","India"
"336","Indiabulls Housing Finance","IBULHSGFIN.NS","442212250","164.4","India"
"337","Emami","EMAMILTD.NS","439231103","730.25","India"
"338","Embassy Office Parks REIT","EMBASSY.BO","438811934","387.76","India"
"339","Sify","SIFY","438283101","284.1566","India"
"340","Tata Elxsi","TATAELXSI.NS","435602424","7675.15","India"
"341","Tejas Networks","TEJASNET.NS","434706130","1189.5","India"
"342","Sandhar","SANDHAR.NS","432772687","574.45","India"
"343","India Glycols","INDIAGLYCO.NS","425968553","1470.5","India"
"344","Prime Focus","PFOCUS.NS","422267978","150.84","India"
"345","Gabriel India","GABRIEL.NS","422264160","458.35","India"
"346","The Tinplate Company Of India","TINPLATE.NS","419550102","430.5","India"
"347","Bata India","BATAINDIA.NS","415825661","1406.1","India"
"348","RattanIndia Power","RTNPOWER.NS","413996996","16.44","India"
"349","Hyderabad Industries Limited","HIL.NS","413960182","2848","India"
"350","Rane Holdings","RANEHOLDIN.NS","410132013","1989.7","India"
"351","Gulf Oil Lubricants","GULFOILLUB.NS","406195979","1313.45","India"
"352","Praj Industries","PRAJIND.NS","405781079","772.4","India"
"353","Global Health Limited (Medanta)","MEDANTA.NS","403771008","1024.7","India"
"354","Syngene International","SYNGENE.NS","402347798","879.9","India"
"355","GTPL Hathway","GTPL.NS","393954288","161.74","India"
"356","Elgi Equipments","ELGIEQUIP.NS","393727629","671.6","India"
"357","Poonawalla Fincorp","POONAWALLA.NS","385003506","380.7","India"
"358","CRISIL","CRISIL.NS","382825249","4711.85","India"
"359","Subros","SUBROS.NS","382637595","680","India"
"360","Infibeam Avenues","INFIBEAM.NS","381980866","28.79","India"
"361","Shriram Pistons &amp; Rings","SHRIPISTON.NS","379779367","2210.3","India"
"362","Parag Milk Foods","PARAGMILK.NS","377831478","227.29","India"
"363","Sheela Foam","SFL.NS","377273891","913.1","India"
"364","Mastek","MASTEK.NS","377266743","2709.8","India"
"365","Vaibhav Global","VAIBHAVGBL.NS","374413869","300.65","India"
"366","Nilkamal","NILKAMAL.NS","374095017","1936.25","India"
"367","Engineers India","ENGINERSIN.NS","370567006","200.71","India"
"368","Hudco","HUDCO.NS","367056580","223.1","India"
"369","Orient Cement","ORIENTCEM.NS","365874638","295.75","India"
"370","sterling &amp; wilson solar","SWSOLAR.NS","365348396","566.4","India"
"371","eClerx Services","ECLERX.NS","362922363","3090.55","India"
"372","Action Construction Equipment","ACE.NS","359724076","1343.85","India"
"373","Timken India","TIMKEN.NS","355549053","3733.3","India"
"374","Suprajit Engineering","SUPRAJIT.NS","354281809","505.4","India"
"375","Sumitomo Chemical
 India","SUMICHEM.NS","352074283","545.1","India"
"376","VRL Logistics","VRLLOG.NS","351090149","575.35","India"
"377","Relaxo Footwear","RELAXO.NS","350971971","796.9","India"
"378","Graphite India","GRAPHITE.NS","348747415","579.05","India"
"379","VA Tech Wabag","WABAG.NS","348214146","1562.45","India"
"380","Himatsingka Seide","HIMATSEIDE.NS","347543716","147.55","India"
"381","City Union Bank","CUB.NS","346770688","153.9","India"
"382","Orient Electric","ORIENTELEC.NS","338664677","236.46","India"
"383","Gokaldas Exports","GOKEX.NS","335643892","932.15","India"
"384","KCP Limited","KCP.NS","334641881","237.45","India"
"385","Lumax Industries","LUMAXIND.NS","334208034","2466.9","India"
"386","SJVN","SJVN.NS","333183954","120.19","India"
"387","Godrej Properties","GODREJPROP.NS","326902308","3014.25","India"
"388","Grindwell Norton","GRINDWELL.NS","325028425","2416.5","India"
"389","Indian Metals &amp; Ferro Alloys","IMFA.NS","324629769","706.75","India"
"390","Linde India","LINDEINDIA.NS","324243744","8147.75","India"
"391","Ola Electric Mobility","OLAELEC.NS","316743008","90.2","India"
"392","Prince Pipes And Fittings","PRINCEPIPE.NS","314502888","546.95","India"
"393","Confidence Petroleum","CONFIPET.NS","312283289","81.39","India"
"394","Info Edge","NAUKRI.NS","310591374","8363.3","India"
"395","Somany Ceramics","SOMANYCERA.NS","310010708","720.25","India"
"396","Sanofi India Limited","SANOFI.NS","308663603","6915.1","India"
"397","Cosmo First","COSMOFIRST.NS","308465475","766.15","India"
"398","Sudarshan Chemical","SUDARSCHEM.NS","305713049","1201.1","India"
"399","EIH Limited","EIHOTEL.NS","304897964","430.2","India"
"400","Puravankara","PURVA.NS","302496633","394.45","India"
"401","Gujarat Mineral Development","GMDCLTD.NS","301913522","340","India"
"402","INEOS Styrolution","INEOSSTYRO.NS","298877595","807.8","India"
"403","Zydus Wellness","ZYDUSWELL.NS","294665676","1956.25","India"
"404","Huhtamaki India","HUHTAMAKI.NS","293438811","400.2","India"
"405","Aarti Drugs","AARTIDRUGS.NS","290885754","509.9","India"
"406","Spandana Sphoorty Financial","SPANDANA.NS","290087779","538.15","India"
"407","RITES","RITES.NS","287529214","313.6","India"
"408","Metro Brands","METROBRAND.NS","282165800","1225.6","India"
"409","JCI Hitachi India","JCHAC.NS","281697021","2560.85","India"
"410","KSB ltd","KSB.NS","281050053","997.8","India"
"411","Greenlam Industries","GREENLAM.NS","280548092","509.15","India"
"412","Lux Industries","LUXIND.NS","279596050","2073.15","India"
"413","Spencer's Retail","SPENCERS.NS","278925569","99.79","India"
"414","SML Isuzu","SMLISUZU.NS","277327250","1835.4","India"
"415","Schneider Electric Infrastructure","SCHNEIDER.NS","276662392","860.45","India"
"416","Heidelbergcement India","HEIDELBERG.NS","276414146","224.39","India"
"417","JTEKT India","JTEKTINDIA.NS","275854864","175.94","India"
"418","Jay Bharat Maruti","JAYBARMARU.NS","275214688","98.07","India"
"419","Greenply","GREENPLY.NS","274671427","378.5","India"
"420","Dr Lal PathLabs","LALPATHLAB.NS","274622883","3505.95","India"
"421","HBL Power Systems","HBLPOWER.NS","274454339","604.7","India"
"422","HEG","HEG.NS","273724703","2458.85","India"
"423","Marksans Pharma","MARKSANS.NS","272283133","289.15","India"
"424","Bharat Dynamics","BDL.NS","269259856","1221.95","India"
"425","VIP Industries","VIPIND.NS","268993699","547.45","India"
"426","360 One Wam","360ONE.NS","264118566","1056.9","India"
"427","Rico Auto Industries","RICOAUTO.NS","259983470","107.91","India"
"428","Automotive Axles","AUTOAXLES.NS","256703023","1881.2","India"
"429","I.g. Petrochemicals","IGPL.NS","255576804","586.2","India"
"430","Fine Organics","FINEORG.NS","255123962","5080.5","India"
"431","Southern Petrochemical Industries Corp","SPIC.NS","254359157","84.54","India"
"432","CSB Bank","CSBBANK.NS","254089109","307.3","India"
"433","Capacit'e Infraprojects","CAPACITE.NS","248168622","396.4","India"
"434","FDC India","FDC.NS","245483707","536.2","India"
"435","Azure Power","AZREF","245371464","25.221","India"
"436","Siyaram Silk Mills","SIYSIL.NS","245023301","526.8","India"
"437","Inox Wind","INOXWIND.NS","244953703","218.61","India"
"438","Hathway","HATHWAY.NS","236980977","20.09","India"
"439","Tide Water Oil","TIDEWATER.NS","232238745","2140.4","India"
"440","Jagran Prakashan","JAGRAN.NS","230923482","92.24","India"
"441","Jindal Worldwide","JINDWORLD.NS","227583611","313.9","India"
"442","Kalyani Steels","KSL.NS","227426830","834.35","India"
"443","Dhampur Sugar Mills","DHAMPURSUG.NS","226869047","213.59","India"
"444","Cigniti Technologies","CIGNITITEC.NS","221382129","1390.45","India"
"445","Hindustan Copper","HINDCOPPER.NS","220830811","315.85","India"
"446","Cera Sanitaryware","CERA.NS","220807054","7899.65","India"
"447","Dish TV","DISHTV.NS","217514537","14.25","India"
"448","Indoco Remedies","INDOCO.NS","215595754","337.3","India"
"449","Hikal","HIKAL.NS","214453787","340","India"
"450","BLS International","BLS.NS","214410165","362.7","India"
"451","Aavas Financiers","AAVAS.NS","210761490","1718.85","India"
"452","Omaxe","OMAXE.NS","209177771","129.26","India"
"453","Gati","GATI.NS","208971796","137.05","India"
"454","Vesuvius India","VESUVIUS.NS","208555694","5345.35","India"
"455","NACL Industries","NACLIND.NS","207467093","53.14","India"
"456","Voltamp Transformers","VOLTAMP.NS","205926589","13599","India"
"457","Happiest Minds Technologies","HAPPSTMNDS.NS","203803757","800.75","India"
"458","Federal-Mogul Goetze","FMGOETZE.NS","203634242","419.05","India"
"459","Mangalam Cement","MANGLMCEM.NS","202364045","862.3","India"
"460","Nectar Lifesciences","NECLIFE.NS","197954826","39.09","India"
"461","Anant Raj","ANANTRAJ.NS","196745518","750.2","India"
"462","GE Power India","GEPIL.NS","195409694","404.05","India"
"463","Indian Telephone Industries","ITI.NS","[phone]","248.25","India"
"464","Neuland Laboratories","NEULANDLAB.NS","191169983","14247.6","India"
"465","MM Forgings","MMFL.NS","189277235","571.25","India"
"466","Hindustan Sanitaryware &amp; Industries","HSIL.NS","188641904","316.9439","India"
"467","Safari Industries India","SAFARI.NS","188523900","2611","India"
"468","Kingfa Science & Technology","KINGFA.NS","187938334","3333.45","India"
"469","MOIL","MOIL.NS","187569853","382.75","India"
"470","Dollar Industries","DOLLAR.NS","186477013","545.55","India"
"471","Greenpanel Industries","GREENPANEL.NS","185215194","398.9","India"
"472","Asian Granito India","ASIANTILES.NS","184014959","78.95","India"
"473","Gateway Distriparks","GATEWAY.NS","182441061","87.79","India"
"474","KIOCL","KIOCL.NS","180135248","372.2","India"
"475","Bodal Chemicals","BODALCHEM.NS","178159985","82.91","India"
"476","Chalet Hotels","CHALET.NS","176168054","890","India"
"477","Ebixcash India","EBIXFOREX.NS","174505904","614.5517","India"
"478","Campus Activewear","CAMPUS.NS","172117081","315.5","India"
"479","Sequent Scientific","SEQUENT.NS","171282403","192.72","India"
"480","Symphony Limited","SYMPHONY.NS","165961250","1824.7","India"
"481","Borosil","BORORENEW.NS","165550015","461.9","India"
"482","BSE","BSE.NS","164629976","4496.45","India"
"483","GTL Infrastructure","GTLINFRA.NS","162272075","2.36","India"
"484","Vedant Fashions","MANYAVAR.NS","155558434","1320.05","India"
"485","ESAB India","ESABINDIA.NS","152536711","6151.75","India"
"486","Olectra Greentech","OLECTRA.NS","150321979","1752.1","India"
"487","IndiaMART","INDIAMART.NS","149582970","3011.4","India"
"488","Gallantt Ispat","GALLISPAT.NS","149382390","64.9","India"
"489","Barbeque Nation Hospitality","BARBEQUE.NS","147829718","681.1","India"
"490","Tata Teleservices","TTML.NS","147047542","81.9","India"
"491","Rupa Company","RUPA.NS","147004840","287.35","India"
"492","Kaveri Seed","KSCL.NS","145876113","935.65","India"
"493","Ingersoll Rand India","INGERRAND.NS","145078802","4434.75","India"
"494","Vadilal Industries","VADILALIND.NS","141486480","4048.85","India"
"495","Kuantum Papers","KUANTUM.NS","140800715","137.7","India"
"496","Nazara Technologies","NAZARA.NS","136147095","923.4","India"
"497","Jio Financial Services","JIOFIN.NS","135756925","341.5","India"
"498","Monte Carlo Fashions","MONTECARLO.NS","125985452","840.1","India"
"499","Ethos Watches","ETHOSLTD.NS","125122980","3092.85","India"
"500","Apollo Pipes","APOLLOPIPE.NS","124264003","568.5","India"
"501","Coffee Day Enterprises","COFFEEDAY.NS","123183308","36.14","India"
"502","Mishra Dhatu Nigam","MIDHANI.NS","120673586","376.7","India"
"503","Kellton Tech Solutions","KELLTONTEC.NS","119549742","146.99","India"
"504","Sterling Tools","STERTOOLS.NS","119209454","574.65","India"
"505","Shalby","SHALBY.NS","117308245","263.5","India"
"506","Ashiana Housing","ASHIANA.NS","113128942","308.25","India"
"507","Astra Microwave","ASTRAMICRO.NS","111670748","860.1","India"
"508","Honda Siel Power Products","HONDAPOWER.NS","110866555","4154.2","India"
"509","TCNS Clothing","TCNSBRANDS.NS","110658819","583.3","India"
"510","CDSL","CDSL.NS","110439497","1478.05","India"
"511","Vst Tillers Tractors","VSTTILLERS.NS","109555100","4512.55","India"
"512","KFin Technologies","KFINTECH.NS","107277599","1044.1","India"
"513","Srei Infrastructure Finance","SREINFRA.NS","105290793","2.1","India"
"514","Excel Industries","EXCELINDUS.NS","105249566","1626.6","India"
"515","Sanghi Industries","SANGHIIND.NS","105237058","83.11","India"
"516","Delta Corp","DELTACORP.NS","104115847","124.73","India"
"517","Oriental Aromatics","OAL.NS","102274990","509.2","India"
"518","Kewal Kiran Clothing","KKCL.NS","100062825","666.25","India"
"519","Avalon Technologies","AVALON.NS","99832515","626.55","India"
"520","Nucleus Software Exports","NUCLEUS.NS","97850730","1299.6","India"
"521","Sunteck Realty","SUNTECK.NS","97232321","556.25","India"
"522","Orient Paper Mills","ORIENTPPR.NS","97227089","46.82","India"
"523","Kokuyo Camlin","KOKUYOCMLN.NS","96898884","182.81","India"
"524","3i Infotech","3IINFOLTD.NS","95960891","30.33","India"
"525","Bliss GVS Pharma","BLISSGVS.NS","94853406","128.06","India"
"526","Mahanagar Telephone Nigam","MTNL.NS","93996220","50.94","India"
"527","Multi Commodity Exchange","MCX.NS","92694930","6410.55","India"
"528","Apex Frozen Foods","APEX.NS","91569834","244.23","India"
"529","MSTC Limited","MSTCLTD.NS","91400494","686.15","India"
"530","Igarashi Motors India","IGARASHI.NS","91263656","638.35","India"
"531","India Nippon Electricals","INDNIPPON.NS","90136802","705.6","India"
"532","India Motor Parts and Accessories","IMPAL.NS","89384244","1287.6","India"
"533","PTC Financial Services","PFS.NS","87918243","47.96","India"
"534","Hindustan Oil Exploration Company","HINDOILEXP.NS","86141361","217.78","India"
"535","Repco Home Finance","REPCOHOME.NS","84226148","497.55","India"
"536","Hindustan Media Ventures","HMVL.NS","83763680","94.1","India"
"537","Rane Brake Lining","RBL.NS","80069081","1159.9","India"
"538","Kitex Garments","KITEX.NS","79418519","522.45","India"
"539","Cantabil Retail India","CANTABIL.NS","75949155","237.14","India"
"540","Balaji Telefilms","BALAJITELE.NS","74701965","63.26","India"
"541","EaseMyTrip","EASEMYTRIP.NS","74327805","34.19","India"
"542","Aether Industries","AETHER.NS","74088920","948.5","India"
"543","Mirza International","MIRZAINT.NS","73719317","42.73","India"
"544","Future Supply Chain Solutions","FSC.NS","72654628","2.12","India"
"545","RPG Life Sciences","RPGLIFE.NS","71451437","2806.9","India"
"546","MPS Limited","MPSLTD.NS","71248572","2092.3","India"
"547","Anup Engineering","ANUP.NS","67368010","2735.15","India"
"548","Geojit Financial Services","GEOJITFSL.NS","66464720","137.94","India"
"549","Accelya","ACCELYA.NS","61323973","1767.85","India"
"550","Hinduja Ventures","NXTDIGITAL.NS","60109732","117","India"
"551","India Tourism Development Corp","ITDC.NS","59882658","658.1","India"
"552","Foseco India","FOSECOIND.NS","59127509","4706","India"
"553","Wonderla Holidays","WONDERLA.NS","56573165","903.05","India"
"554","Indian Energy Exchange","IEX.NS","56226714","204.59","India"
"555","Unitech Group","UNITECH.NS","56077743","11.18","India"
"556","Navkar Corp","NAVKARCORP.NS","53658614","125.42","India"
"557","Tata Investment Corporation","TATAINVEST.NS","53626209","7048.3","India"
"558","Sasken Technologies","SASKEN.NS","51777023","1706.8","India"
"559","Aptech","APTECHT.NS","50272476","214.83","India"
"560","Milkfood Limited","MLKFOOD.BO","50093865","137.25","India"
"561","Paisalo Digital","PAISALO.NS","49900063","52.39","India"
"562","Yatra","YTRA","49640362","142.919","India"
"563","MapmyIndia","MAPMYINDIA.NS","46999449","2135.15","India"
"564","eMudhra","EMUDHRA.NS","46319639","952.5","India"
"565","Astec Lifesciences","ASTEC.NS","46181485","1093.2","India"
"566","Reliance Communications","RCOM.NS","45742223","2.58","India"
"567","CARE's Ratings","CARERATING.NS","41323576","1230.35","India"
"568","Modern Dairies Limited","MODAIRY.BO","40921308","56.06","India"
"569","Imagicaaworld Entertainment","IMAGICAA.NS","40841985","79.54","India"
"570","Zee Learn","ZEELEARN.NS","39727407","11.1","India"
"571","Nelco","NELCO.NS","38602417","1002.25","India"
"572","Quick Heal","QUICKHEAL.NS","37290689","811.7","India"
"573","Vidhi Specialty Food","VIDHIING.NS","36823017","480.55","India"
"574","Mahindra Lifespaces","MAHLIFE.NS","36267362","508.15","India"
"575","Hester Biosciences","HESTERBIO.NS","35889814","2348.65","India"
"576","Sundaram Finance","SUNDARMHLD.NS","33640194","346.95","India"
"577","Radio City","RADIOCITY.NS","28381155","15.73","India"
"578","Wendt India","WENDT.NS","26703556","14724.2","India"
"579","JSW Holdings","JSWHL.NS","20501397","8974.75","India"
"580","Jump Networks","JUMPNET.NS","19491459","10.0884","India"
"581","Alembic Limited","ALEMBICLTD.NS","19334456","138.38","India"
"582","SPARC","SPARC.NS","8213142","213.18","India"
"583","IDFC","IDFC.NS","6087676","108.78","India"
"584","MEP Infrastructure","MEP.NS","5928520","4.26","India"
"585","N.B.I. Industrial Finance","NBIFIN.NS","1547593","2388.3","India"
"586","MMTC","MMTC.NS","-25064896","85.06","India"
